top_type,top_color,bottom_type,bottom_color,skin_color
dress,grey,shoes,blue,light
tshirt,black,shorts,grey,any
tshirt,yellow,jeans,blue,light
hoodie,white,shorts,black,any
shirt,green,jeans,white,light
dress,black,shoes,white,any
hoodie,navy,shorts,khaki,any
shirt,maroon,trousers,grey,medium
dress,lavender,shoes,grey,any
tshirt,teal,jeans,tan,brown
hoodie,olive,shorts,brown,medium
hoodie,blue,shorts,beige,light
tshirt,cream,trousers,navy,any
dress,red,shoes,black,tan
dress,beige,shoes,olive,medium
dress,beige,shoes,olive,medium
shirt,beige,shorts,olive,medium
dress,navy,shoes,khaki,any
shirt,black,jeans,white,any
hoodie,cream,jeans,navy,any
dress,light blue,shoes,dark blue,fair
shirt,grey,jeans,blue,light
tshirt,lavender,trousers,grey,any
hoodie,olive,jeans,brown,medium
dress,white,shoes,black,any
dress,light blue,shoes,dark blue,fair
tshirt,navy,trousers,khaki,any
hoodie,white,trousers,black,any
shirt,white,jeans,black,any
shirt,pink,jeans,white,light
hoodie,black,shorts,grey,any
dress,pink,shoes,white,light
hoodie,black,trousers,grey,any
tshirt,maroon,trousers,grey,medium
dress,lavender,shoes,grey,any
shirt,beige,shorts,olive,medium
shirt,maroon,shorts,grey,medium
hoodie,teal,shorts,tan,dark
tshirt,teal,jeans,tan,dark
tshirt,grey,jeans,blue,light
tshirt,black,jeans,grey,any
hoodie,cream,jeans,navy,any
tshirt,red,shorts,black,tan
shirt,cream,shorts,navy,any
shirt,red,trousers,black,tan
tshirt,black,shorts,grey,any
dress,red,shoes,black,tan
dress,teal,shoes,tan,light
tshirt,brown,shorts,cream,medium
hoodie,grey,shorts,blue,light
tshirt,blue,trousers,beige,light
shirt,navy,jeans,khaki,any
hoodie,black,shorts,white,any
hoodie,grey,jeans,blue,light
hoodie,brown,trousers,cream,medium
shirt,beige,shorts,olive,medium
hoodie,green,shorts,white,light
tshirt,navy,jeans,khaki,any
shirt,light blue,jeans,dark blue,fair
shirt,brown,shorts,cream,medium
dress,brown,shoes,cream,medium
hoodie,pink,jeans,white,light
tshirt,navy,shorts,khaki,any
dress,pink,shoes,white,light
dress,peach,shoes,brown,fair
tshirt,olive,trousers,brown,medium
shirt,teal,trousers,tan,tan
hoodie,navy,shorts,khaki,any
dress,light blue,shoes,dark blue,fair
shirt,peach,jeans,brown,fair
dress,grey,shoes,blue,light
tshirt,black,jeans,white,any
dress,yellow,shoes,blue,light
hoodie,navy,jeans,khaki,any
dress,grey,shoes,blue,light
tshirt,yellow,shorts,blue,light
dress,yellow,shoes,blue,light
shirt,yellow,shorts,blue,light
shirt,cream,jeans,navy,any
tshirt,peach,trousers,brown,fair
dress,black,shoes,grey,any
hoodie,navy,jeans,khaki,any
hoodie,maroon,trousers,grey,medium
tshirt,red,jeans,black,tan
shirt,blue,trousers,beige,light
dress,light blue,shoes,dark blue,fair
tshirt,red,shorts,black,tan
hoodie,lavender,jeans,grey,any
tshirt,black,jeans,grey,any
hoodie,black,jeans,grey,any
shirt,red,jeans,black,tan
dress,teal,shoes,tan,medium
shirt,navy,jeans,khaki,any
tshirt,red,shorts,black,tan
shirt,white,shorts,black,any
tshirt,teal,trousers,tan,fair
hoodie,black,jeans,white,any
dress,teal,shoes,tan,medium
tshirt,red,jeans,black,tan
dress,beige,shoes,olive,medium
tshirt,white,shorts,denim,any
shirt,black,shorts,white,any
shirt,yellow,jeans,blue,light
shirt,black,shorts,grey,any
shirt,beige,jeans,olive,medium
shirt,grey,shorts,blue,light
hoodie,black,trousers,grey,any
tshirt,red,shorts,black,tan
tshirt,peach,shorts,brown,fair
shirt,grey,trousers,blue,light
tshirt,yellow,trousers,blue,light
tshirt,cream,trousers,navy,any
tshirt,navy,trousers,khaki,any
hoodie,teal,trousers,tan,dark
shirt,white,shorts,denim,any
hoodie,pink,jeans,white,light
dress,beige,shoes,olive,medium
hoodie,peach,jeans,brown,fair
hoodie,white,shorts,black,any
hoodie,lavender,shorts,grey,any
hoodie,beige,trousers,olive,medium
dress,maroon,shoes,grey,medium
shirt,teal,shorts,tan,tan
hoodie,white,shorts,black,any
dress,blue,shoes,beige,light
shirt,peach,shorts,brown,fair
dress,red,shoes,black,tan
hoodie,maroon,jeans,grey,medium
hoodie,black,jeans,grey,any
hoodie,beige,shorts,olive,medium
dress,green,shoes,white,light
tshirt,navy,trousers,khaki,any
dress,blue,shoes,beige,light
shirt,peach,jeans,brown,fair
shirt,black,shorts,white,any
tshirt,maroon,trousers,grey,medium
shirt,lavender,trousers,grey,any
tshirt,brown,jeans,cream,medium
shirt,cream,jeans,navy,any
dress,peach,shoes,brown,fair
shirt,black,jeans,white,any
tshirt,navy,shorts,khaki,any
dress,beige,shoes,olive,medium
shirt,grey,shorts,blue,light
hoodie,cream,jeans,navy,any
hoodie,olive,trousers,brown,medium
shirt,beige,trousers,olive,medium
tshirt,grey,shorts,blue,light
hoodie,beige,jeans,olive,medium
tshirt,grey,jeans,blue,light
tshirt,yellow,trousers,blue,light
hoodie,blue,shorts,beige,light
tshirt,pink,jeans,white,light
tshirt,olive,shorts,brown,medium
dress,maroon,shoes,grey,medium
tshirt,teal,shorts,tan,olive
shirt,teal,shorts,tan,olive
shirt,white,trousers,black,any
dress,lavender,shoes,grey,any
shirt,cream,trousers,navy,any
shirt,red,shorts,black,tan
hoodie,cream,shorts,navy,any
dress,grey,shoes,blue,light
hoodie,white,jeans,black,any
tshirt,green,jeans,white,light
hoodie,grey,trousers,blue,light
shirt,grey,trousers,blue,light
tshirt,white,jeans,denim,any
hoodie,black,jeans,white,any
dress,olive,shoes,brown,medium
shirt,navy,jeans,khaki,any
hoodie,cream,jeans,navy,any
shirt,navy,jeans,khaki,any
shirt,pink,trousers,white,light
hoodie,red,shorts,black,tan
dress,white,shoes,denim,any
tshirt,red,shorts,black,tan
tshirt,white,shorts,denim,any
hoodie,grey,jeans,blue,light
hoodie,pink,trousers,white,light
dress,black,shoes,grey,any
tshirt,green,shorts,white,light
hoodie,light blue,jeans,dark blue,fair
hoodie,black,shorts,white,any
dress,grey,shoes,blue,light
hoodie,teal,trousers,tan,olive
shirt,yellow,shorts,blue,light
shirt,cream,shorts,navy,any
shirt,green,jeans,white,light
dress,pink,shoes,white,light
hoodie,black,jeans,grey,any
tshirt,lavender,trousers,grey,any
tshirt,navy,jeans,khaki,any
dress,beige,shoes,olive,medium
tshirt,beige,jeans,olive,medium
dress,black,shoes,white,any
tshirt,lavender,trousers,grey,any
tshirt,lavender,trousers,grey,any
dress,cream,shoes,navy,any
tshirt,white,shorts,black,any
tshirt,beige,shorts,olive,medium
shirt,green,trousers,white,light
shirt,cream,trousers,navy,any
dress,beige,shoes,olive,medium
tshirt,navy,shorts,khaki,any
dress,yellow,shoes,blue,light
dress,navy,shoes,khaki,any
dress,light blue,shoes,dark blue,fair
hoodie,teal,trousers,tan,light
shirt,cream,shorts,navy,any
hoodie,yellow,shorts,blue,light
shirt,yellow,shorts,blue,light
shirt,cream,jeans,navy,any
dress,red,shoes,black,tan
shirt,green,trousers,white,light
tshirt,brown,trousers,cream,medium
hoodie,yellow,shorts,blue,light
shirt,maroon,jeans,grey,medium
tshirt,light blue,trousers,dark blue,fair
dress,light blue,shoes,dark blue,fair
dress,white,shoes,denim,any
tshirt,light blue,trousers,dark blue,fair
shirt,grey,shorts,blue,light
tshirt,blue,jeans,beige,light
tshirt,lavender,trousers,grey,any
dress,black,shoes,grey,any
tshirt,grey,shorts,blue,light
hoodie,green,trousers,white,light
hoodie,red,trousers,black,tan
shirt,grey,shorts,blue,light
hoodie,olive,jeans,brown,medium
shirt,green,trousers,white,light
hoodie,peach,shorts,brown,fair
shirt,brown,jeans,cream,medium
hoodie,pink,shorts,white,light
hoodie,pink,shorts,white,light
tshirt,red,jeans,black,tan
shirt,teal,jeans,tan,dark
tshirt,maroon,shorts,grey,medium
dress,black,shoes,white,any
tshirt,white,jeans,denim,any
dress,blue,shoes,beige,light
hoodie,blue,shorts,beige,light
hoodie,beige,shorts,olive,medium
dress,black,shoes,grey,any
hoodie,green,jeans,white,light
dress,beige,shoes,olive,medium
hoodie,grey,shorts,blue,light
tshirt,pink,shorts,white,light
dress,pink,shoes,white,light
shirt,beige,trousers,olive,medium
shirt,navy,jeans,khaki,any
shirt,brown,trousers,cream,medium
dress,black,shoes,white,any
tshirt,maroon,trousers,grey,medium
dress,olive,shoes,brown,medium
dress,yellow,shoes,blue,light
tshirt,black,jeans,grey,any
shirt,maroon,shorts,grey,medium
tshirt,lavender,shorts,grey,any
dress,blue,shoes,beige,light
tshirt,white,trousers,denim,any
tshirt,black,jeans,grey,any
dress,white,shoes,black,any
tshirt,pink,jeans,white,light
tshirt,light blue,jeans,dark blue,fair
tshirt,navy,jeans,khaki,any
tshirt,blue,shorts,beige,light
shirt,teal,jeans,tan,olive
dress,olive,shoes,brown,medium
tshirt,white,jeans,black,any
shirt,light blue,trousers,dark blue,fair
dress,black,shoes,grey,any
tshirt,grey,trousers,blue,light
hoodie,navy,shorts,khaki,any
tshirt,black,trousers,grey,any
shirt,navy,shorts,khaki,any
dress,olive,shoes,brown,medium
shirt,pink,shorts,white,light
shirt,green,trousers,white,light
tshirt,black,trousers,white,any
shirt,white,trousers,denim,any
dress,light blue,shoes,dark blue,fair
hoodie,white,trousers,black,any
tshirt,blue,trousers,beige,light
dress,white,shoes,denim,any
dress,blue,shoes,beige,light
shirt,white,jeans,black,any
shirt,grey,trousers,blue,light
hoodie,white,shorts,black,any
shirt,beige,trousers,olive,medium
tshirt,white,shorts,black,any
hoodie,maroon,jeans,grey,medium
tshirt,pink,jeans,white,light
dress,black,shoes,white,any
tshirt,grey,shorts,blue,light
shirt,black,shorts,grey,any
dress,olive,shoes,brown,medium
hoodie,light blue,trousers,dark blue,fair
tshirt,green,shorts,white,light
shirt,brown,jeans,cream,medium
shirt,green,shorts,white,light
shirt,green,shorts,white,light
dress,lavender,shoes,grey,any
dress,black,shoes,white,any
tshirt,green,jeans,white,light
dress,peach,shoes,brown,fair
shirt,teal,jeans,tan,light
hoodie,beige,shorts,olive,medium
hoodie,blue,trousers,beige,light
dress,white,shoes,denim,any
dress,black,shoes,grey,any
hoodie,black,jeans,grey,any
tshirt,olive,shorts,brown,medium
hoodie,black,trousers,white,any
tshirt,teal,jeans,tan,light
hoodie,lavender,trousers,grey,any
shirt,olive,jeans,brown,medium
hoodie,light blue,jeans,dark blue,fair
hoodie,black,trousers,grey,any
hoodie,brown,jeans,cream,medium
shirt,blue,trousers,beige,light
tshirt,white,jeans,black,any
hoodie,grey,trousers,blue,light
tshirt,white,shorts,denim,any
dress,blue,shoes,beige,light
shirt,olive,jeans,brown,medium
hoodie,black,shorts,white,any
hoodie,olive,jeans,brown,medium
hoodie,cream,jeans,navy,any
shirt,peach,shorts,brown,fair
hoodie,black,jeans,grey,any
shirt,light blue,trousers,dark blue,fair
hoodie,brown,jeans,cream,medium
hoodie,olive,jeans,brown,medium
dress,white,shoes,black,any
hoodie,teal,jeans,tan,brown
tshirt,green,jeans,white,light
dress,blue,shoes,beige,light
tshirt,black,trousers,white,any
hoodie,maroon,trousers,grey,medium
tshirt,peach,shorts,brown,fair
tshirt,white,jeans,denim,any
tshirt,olive,shorts,brown,medium
dress,cream,shoes,navy,any
dress,white,shoes,denim,any
hoodie,yellow,trousers,blue,light
dress,black,shoes,grey,any
hoodie,grey,trousers,blue,light
tshirt,yellow,trousers,blue,light
shirt,white,jeans,black,any
shirt,blue,trousers,beige,light
tshirt,white,jeans,denim,any
tshirt,blue,shorts,beige,light
tshirt,light blue,jeans,dark blue,fair
shirt,lavender,jeans,grey,any
shirt,navy,jeans,khaki,any
shirt,red,jeans,black,tan
shirt,lavender,shorts,grey,any
dress,navy,shoes,khaki,any
hoodie,black,jeans,grey,any
hoodie,brown,jeans,cream,medium
shirt,black,jeans,grey,any
tshirt,teal,shorts,tan,brown
dress,cream,shoes,navy,any
dress,navy,shoes,khaki,any
tshirt,olive,jeans,brown,medium
hoodie,black,jeans,white,any
hoodie,black,jeans,grey,any
tshirt,green,trousers,white,light
dress,peach,shoes,brown,fair
tshirt,light blue,shorts,dark blue,fair
dress,black,shoes,white,any
hoodie,maroon,jeans,grey,medium
shirt,beige,jeans,olive,medium
hoodie,light blue,trousers,dark blue,fair
dress,black,shoes,grey,any
hoodie,navy,shorts,khaki,any
shirt,black,jeans,grey,any
dress,black,shoes,grey,any
shirt,black,trousers,grey,any
tshirt,red,shorts,black,tan
dress,black,shoes,white,any
dress,teal,shoes,tan,dark
shirt,yellow,jeans,blue,light
hoodie,white,jeans,denim,any
tshirt,peach,jeans,brown,fair
hoodie,pink,jeans,white,light
hoodie,yellow,jeans,blue,light
hoodie,cream,shorts,navy,any
hoodie,olive,shorts,brown,medium
dress,peach,shoes,brown,fair
shirt,pink,shorts,white,light
shirt,brown,shorts,cream,medium
hoodie,grey,trousers,blue,light
dress,light blue,shoes,dark blue,fair
shirt,yellow,jeans,blue,light
hoodie,teal,trousers,tan,medium
tshirt,light blue,jeans,dark blue,fair
dress,teal,shoes,tan,light
hoodie,green,shorts,white,light
hoodie,white,shorts,denim,any
shirt,light blue,shorts,dark blue,fair
dress,white,shoes,black,any
tshirt,brown,trousers,cream,medium
hoodie,grey,jeans,blue,light
shirt,teal,jeans,tan,tan
dress,lavender,shoes,grey,any
dress,yellow,shoes,blue,light
tshirt,maroon,shorts,grey,medium
tshirt,yellow,jeans,blue,light
hoodie,yellow,shorts,blue,light
dress,lavender,shoes,grey,any
shirt,blue,trousers,beige,light
tshirt,brown,jeans,cream,medium
shirt,brown,shorts,cream,medium
dress,yellow,shoes,blue,light
hoodie,light blue,shorts,dark blue,fair
shirt,red,shorts,black,tan
hoodie,pink,jeans,white,light
shirt,red,jeans,black,tan
shirt,cream,shorts,navy,any
dress,grey,shoes,blue,light
shirt,blue,shorts,beige,light
tshirt,black,shorts,grey,any
hoodie,green,shorts,white,light
hoodie,white,jeans,denim,any
shirt,white,shorts,denim,any
tshirt,beige,jeans,olive,medium
dress,black,shoes,grey,any
hoodie,lavender,jeans,grey,any
hoodie,white,jeans,denim,any
hoodie,white,trousers,denim,any
shirt,yellow,trousers,blue,light
dress,grey,shoes,blue,light
shirt,green,trousers,white,light
shirt,olive,jeans,brown,medium
tshirt,black,shorts,grey,any
tshirt,white,shorts,denim,any
shirt,maroon,jeans,grey,medium
shirt,white,trousers,black,any
hoodie,lavender,trousers,grey,any
hoodie,teal,trousers,tan,olive
tshirt,red,jeans,black,tan
tshirt,light blue,trousers,dark blue,fair
tshirt,white,trousers,black,any
dress,grey,shoes,blue,light
dress,navy,shoes,khaki,any
hoodie,yellow,trousers,blue,light
tshirt,lavender,jeans,grey,any
shirt,red,shorts,black,tan
shirt,olive,trousers,brown,medium
dress,cream,shoes,navy,any
dress,beige,shoes,olive,medium
dress,olive,shoes,brown,medium
hoodie,beige,jeans,olive,medium
tshirt,beige,jeans,olive,medium
shirt,maroon,trousers,grey,medium
dress,green,shoes,white,light
shirt,beige,jeans,olive,medium
dress,white,shoes,black,any
dress,lavender,shoes,grey,any
dress,cream,shoes,navy,any
hoodie,white,shorts,black,any
tshirt,black,trousers,grey,any
hoodie,red,jeans,black,tan
shirt,lavender,jeans,grey,any
shirt,peach,jeans,brown,fair
hoodie,beige,jeans,olive,medium
shirt,light blue,trousers,dark blue,fair
hoodie,cream,shorts,navy,any
tshirt,yellow,jeans,blue,light
shirt,brown,jeans,cream,medium
shirt,maroon,jeans,grey,medium
tshirt,light blue,shorts,dark blue,fair
shirt,maroon,jeans,grey,medium
hoodie,pink,shorts,white,light
hoodie,yellow,trousers,blue,light
shirt,white,trousers,black,any
tshirt,black,trousers,white,any
dress,yellow,shoes,blue,light
tshirt,light blue,jeans,dark blue,fair
hoodie,red,trousers,black,tan
hoodie,black,shorts,grey,any
shirt,white,trousers,denim,any
shirt,white,jeans,black,any
hoodie,beige,trousers,olive,medium
tshirt,brown,jeans,cream,medium
hoodie,yellow,trousers,blue,light
hoodie,yellow,jeans,blue,light
hoodie,blue,trousers,beige,light
tshirt,red,shorts,black,tan
shirt,white,jeans,denim,any
hoodie,white,jeans,black,any
hoodie,teal,shorts,tan,dark
shirt,black,jeans,white,any
dress,red,shoes,black,tan
shirt,white,trousers,black,any
hoodie,teal,trousers,tan,olive
dress,white,shoes,black,any
hoodie,beige,shorts,olive,medium
hoodie,peach,jeans,brown,fair
dress,cream,shoes,navy,any
dress,cream,shoes,navy,any
dress,teal,shoes,tan,fair
dress,white,shoes,denim,any
dress,beige,shoes,olive,medium
hoodie,red,trousers,black,tan
dress,black,shoes,white,any
tshirt,peach,trousers,brown,fair
dress,lavender,shoes,grey,any
dress,olive,shoes,brown,medium
hoodie,teal,shorts,tan,brown
shirt,white,jeans,denim,any
tshirt,light blue,trousers,dark blue,fair
shirt,black,shorts,grey,any
tshirt,blue,trousers,beige,light
hoodie,brown,trousers,cream,medium
shirt,red,jeans,black,tan
hoodie,blue,trousers,beige,light
dress,maroon,shoes,grey,medium
tshirt,red,jeans,black,tan
dress,beige,shoes,olive,medium
shirt,cream,jeans,navy,any
dress,maroon,shoes,grey,medium
dress,peach,shoes,brown,fair
tshirt,teal,jeans,tan,dark
dress,pink,shoes,white,light
shirt,teal,shorts,tan,tan
dress,yellow,shoes,blue,light
hoodie,brown,jeans,cream,medium
hoodie,olive,jeans,brown,medium
hoodie,cream,shorts,navy,any
shirt,red,shorts,black,tan
hoodie,lavender,trousers,grey,any
shirt,teal,shorts,tan,light
hoodie,olive,trousers,brown,medium
tshirt,red,trousers,black,tan
hoodie,grey,jeans,blue,light
hoodie,cream,trousers,navy,any
tshirt,green,jeans,white,light
hoodie,grey,trousers,blue,light
hoodie,teal,trousers,tan,brown
shirt,red,jeans,black,tan
dress,pink,shoes,white,light
tshirt,green,shorts,white,light
dress,black,shoes,white,any
shirt,yellow,jeans,blue,light
tshirt,navy,trousers,khaki,any
hoodie,teal,trousers,tan,fair
hoodie,lavender,trousers,grey,any
shirt,red,shorts,black,tan
hoodie,teal,trousers,tan,medium
dress,light blue,shoes,dark blue,fair
tshirt,grey,shorts,blue,light
hoodie,cream,shorts,navy,any
shirt,pink,shorts,white,light
tshirt,maroon,trousers,grey,medium
shirt,white,trousers,black,any
tshirt,white,jeans,black,any
shirt,white,trousers,denim,any
hoodie,maroon,shorts,grey,medium
dress,black,shoes,grey,any
shirt,teal,jeans,tan,brown
hoodie,yellow,jeans,blue,light
hoodie,brown,shorts,cream,medium
dress,beige,shoes,olive,medium
shirt,white,trousers,black,any
tshirt,green,trousers,white,light
shirt,teal,jeans,tan,medium
tshirt,peach,shorts,brown,fair
dress,white,shoes,denim,any
dress,brown,shoes,cream,medium
hoodie,white,trousers,black,any
hoodie,olive,jeans,brown,medium
